player,overall,attack,defence,strength,hitpoints,ranged,prayer,magic,cooking,woodcutting,fletching,fishing,firemaking,crafting,smithing,mining,herblore,agility,thieving,slayer,farming,runecrafting,hunter,construction,league_points,bounty_hunter_hunter,bounty_hunter_rogue,clue_scrolls_all,clue_scrolls_beginner,clue_scrolls_easy,clue_scrolls_medium,clue_scrolls_hard,clue_scrolls_elite,clue_scrolls_master,last_man_standing,pvp_arena,soul_wars_zeal,guardians_of_the_rift,colosseum_glory,abyssal_sire,alchemical_hydra,artio,barrows_chests,bryophyta,callisto,calvarion,cerberus,chambers_of_xeric,chambers_of_xeric_challenge_mode,chaos_elemental,chaos_fanatic,commander_zilyana,corporeal_beast,crazy_archaeologist,dagannoth_prime,dagannoth_rex,dagannoth_supreme,deranged_archaeologist,duke_sucellus,general_graardor,giant_mole,grotesque_guardians,hespori,kalphite_queen,king_black_dragon,kraken,kreearra,kril_tsutsaroth,lunar_chests,mimic,nex,nightmare,phosanis_nightmare,obor,phantom_muspah,sarachnis,scorpia,scurrius,skotizo,sol_heredit,spindel,tempoross,the_gauntlet,the_corrupted_gauntlet,the_leviathan,the_whisperer,theatre_of_blood,theatre_of_blood_hard_mode,thermonuclear_smoke_devil,tombs_of_amascut,tombs_of_amascut_expert,tzkal_zuk,tztok_jad,vardorvis,venenatis,vetion,vorkath,wintertodt,zalcano,zulrah,ehp,ehb
Whtmicrowave,832623,19849,41004,226265,214602,198103,0,104463,0,7838,0,0,1848,0,0,120,5948,0,8105,0,3258,0,20,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22722,3.68571
Yoyoguy79,2516728,62638,68220,564737,614770,665263,6048,405063,1305,120,0,820,0,640,665,1115,43553,12786,27800,38257,1408,0,20,1500,0,0,0,6,0,0,0,3,1,2,39,0,0,0,0,0,0,0,113,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,38,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,12,1.52917,12.20514
Zonduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zwoopaman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xezuryt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Self Circ,6302880,484870,440876,1090839,1653340,1389362,1494,910753,13780,10888,0,230,2458,350,97695,10780,13541,15182,12972,139909,8651,40,0,4870,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,51,0,0,0,50,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,248,8,21,0,0,0,0,0,0,0,0,42,3.73736,22.0278
Mothqueen,7537048,387283,337116,1138860,2032020,304398,12800,3049189,0,0,18,0,1050,190,50,2509,114,2699,10976,256725,0,5,616,430,0,0,0,32,0,0,0,15,2,15,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,0,7,0,0,0,0,0,0,0,0,7,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.21444,13.24913
Itshoggle,4176357,854000,8741,479887,903715,596767,0,566889,1741,7585,7175,1866,1859,26023,1445,102900,10579,207,211647,371478,17201,95,357,4200,0,0,0,9,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,10,0,0,1,14,0,0,51,0,0,70,69,72,0,35,21,0,78,0,0,0,0,53,0,0,1,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,5.05695,16.77986
Fblobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urokia,3013657,13567,469028,36179,695940,706443,53864,626033,0,1819,0,123,437,0,320,1100,1849,49,834,405042,0,12,118,900,0,0,0,16,0,0,0,9,6,1,0,0,0,0,0,13,0,0,140,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,4,0,110,26,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4.16435,10.77348
Joseph OSRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Small boaty,6948355,0,87361,1335997,1942882,1424283,20,1904928,540,79418,0,360,1911,3275,850,18899,14173,1175,11894,0,7187,140,108812,4250,0,0,0,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,68,0,0,0,0,23,0,0,0,198,82,0,0,0,0,0,46,174,0,0,0,0,0,0,107,0,0,0,7,0,16,0,129,0,0,0,0,0,0,0,0,3,0,121,0,0,0,0,12,0,0,0,0,0,0,0,0,37,1.11737,40.22764
